region,week_start_date,year,pct_change_baseline,pct_change_wow,week_biggest_change_mobility,weekly_avg_new_cases,population,weekly_new_cases_per_100k,sah_start_date,sah_end_date,governor_party,sah_day_of_week,mobility_lockdown_lag_wk,lockdown_bool,month
Montana,8/1/20,2020,7.666666667,1.952380952,3/14/20,113.1,1084225,10.43141414,3/28/20,4/26/20,republican,7,2,FALSE,Aug-20
Montana,8/8/20,2020,7.571428571,-0.095238095,3/14/20,112,1084225,10.32995919,3/28/20,4/26/20,republican,7,2,FALSE,Aug-20
Montana,8/15/20,2020,6.19047619,-1.380952381,3/14/20,96.4,1084225,8.891143443,3/28/20,4/26/20,republican,7,2,FALSE,Aug-20
Maine,8/6/20,2020,4.571428571,0.523809524,3/19/20,10.9,1362359,0.800082798,4/2/20,5/31/20,democrat,5,2,FALSE,Aug-20
Montana,4/24/21,2021,4.571428571,2.333333333,3/14/20,134.9,1084225,12.44206691,3/28/20,4/26/20,republican,7,2,FALSE,Apr-21
Montana,8/29/20,2020,4.4,1.8,3/14/20,136.6,1084225,12.59886094,3/28/20,4/26/20,republican,7,2,FALSE,Aug-20
Idaho,4/28/21,2021,4.285714286,2.904761905,3/18/20,174.1,1839106,9.466556033,3/25/20,4/30/20,republican,4,1,FALSE,Apr-21
Mississippi,4/9/21,2021,3.238095238,0.476190476,3/20/20,238.6,2961279,8.057329282,4/3/20,4/27/20,republican,6,2,FALSE,Apr-21
Maine,8/13/20,2020,2.777777778,-1.793650794,3/19/20,23.6,1362359,1.73228936,4/2/20,5/31/20,democrat,5,2,FALSE,Aug-20
Mississippi,4/2/21,2021,2.761904762,-1.238095238,3/20/20,204.9,2961279,6.919307502,4/3/20,4/27/20,republican,6,2,FALSE,Apr-21
Montana,8/22/20,2020,2.6,-3.59047619,3/14/20,121,1084225,11.16004519,3/28/20,4/26/20,republican,7,2,FALSE,Aug-20
Mississippi,4/30/21,2021,2.523809524,0.619047619,3/20/20,181.7,2961279,6.135862241,4/3/20,4/27/20,republican,6,2,FALSE,Apr-21
Mississippi,4/16/21,2021,2.238095238,-1,3/20/20,230.9,2961279,7.797306502,4/3/20,4/27/20,republican,6,2,FALSE,Apr-21
Montana,4/17/21,2021,2.238095238,0.952380952,3/14/20,133.1,1084225,12.27604971,3/28/20,4/26/20,republican,7,2,FALSE,Apr-21
Idaho,4/7/21,2021,1.952380952,3.095238095,3/18/20,246.9,1839106,13.42500106,3/25/20,4/30/20,republican,4,1,FALSE,Apr-21
Mississippi,4/23/21,2021,1.904761905,-0.333333333,3/20/20,216.7,2961279,7.317783971,4/3/20,4/27/20,republican,6,2,FALSE,Apr-21
Idaho,4/14/21,2021,1.80952381,-0.142857143,3/18/20,222.1,1839106,12.07651979,3/25/20,4/30/20,republican,4,1,FALSE,Apr-21
Idaho,4/21/21,2021,1.380952381,-0.428571429,3/18/20,221.3,1839106,12.03302039,3/25/20,4/30/20,republican,4,1,FALSE,Apr-21
Montana,4/10/21,2021,1.285714286,1.047619048,3/14/20,138.1,1084225,12.73720861,3/28/20,4/26/20,republican,7,2,FALSE,Apr-21
South Carolina,4/6/21,2021,1.285714286,2.333333333,3/17/20,994,5118425,19.42003644,4/7/20,5/4/20,republican,3,3,FALSE,Apr-21
Kansas,4/26/21,2021,0.666666667,3.476190476,3/16/20,245.3,2937880,8.349558185,3/30/20,5/3/20,democrat,2,2,FALSE,Apr-21
Oklahoma,4/7/21,2021,0.571428571,2,3/18/20,534.3,3959353,13.49462905,4/1/20,5/6/20,republican,4,2,FALSE,Apr-21
South Carolina,4/27/21,2021,0.428571429,2.380952381,3/17/20,754.1,5118425,14.73304776,4/7/20,5/4/20,republican,3,3,FALSE,Apr-21
Montana,4/3/21,2021,0.238095238,-2.476190476,3/14/20,160.1,1084225,14.76630773,3/28/20,4/26/20,republican,7,2,FALSE,Apr-21
Idaho,8/5/20,2020,-0.333333333,0.857142857,3/18/20,480.3,1839106,26.11594981,3/25/20,4/30/20,republican,4,1,FALSE,Aug-20
Oklahoma,4/28/21,2021,-0.380952381,0.904761905,3/18/20,235.4,3959353,5.945415829,4/1/20,5/6/20,republican,4,2,FALSE,Apr-21
South Carolina,4/13/21,2021,-0.523809524,-1.80952381,3/17/20,943.6,5118425,18.43535853,4/7/20,5/4/20,republican,3,3,FALSE,Apr-21
West Virginia,4/6/21,2021,-0.80952381,3.571428571,3/17/20,389.9,1793716,21.73699738,3/24/20,5/4/20,republican,3,1,FALSE,Apr-21
Oklahoma,4/21/21,2021,-1.285714286,0.571428571,3/18/20,238.3,3959353,6.018660119,4/1/20,5/6/20,republican,4,2,FALSE,Apr-21
Idaho,8/12/20,2020,-1.333333333,-1,3/18/20,389,1839106,21.15158126,3/25/20,4/30/20,republican,4,1,FALSE,Aug-20
West Virginia,4/27/21,2021,-1.761904762,3.047619048,3/17/20,362.3,1793716,20.19829226,3/24/20,5/4/20,republican,3,1,FALSE,Apr-21
Oklahoma,4/14/21,2021,-1.857142857,-2.428571429,3/18/20,263.3,3959353,6.650076414,4/1/20,5/6/20,republican,4,2,FALSE,Apr-21
South Carolina,4/20/21,2021,-1.952380952,-1.428571429,3/17/20,783.3,5118425,15.30353576,4/7/20,5/4/20,republican,3,3,FALSE,Apr-21
Alaska,8/1/20,2020,-2.095238095,-1.047619048,3/21/20,88.4,733391,12.0535976,3/28/20,4/24/20,republican,7,1,FALSE,Aug-20
Kansas,4/5/21,2021,-2.142857143,1.904761905,3/16/20,192,2937880,6.535324792,3/30/20,5/3/20,democrat,2,2,FALSE,Apr-21
Missouri,4/26/21,2021,-2.19047619,2.904761905,3/16/20,708.1,6154913,11.50463053,4/6/20,5/3/20,republican,2,3,FALSE,Apr-21
